

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 17:07:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2644  02D2  1FBF               	btfss	___flmul@grs+3,7
  2645  02D3  2AD5               	goto	u1421
  2646  02D4  2AD6               	goto	u1420
  2647  02D5                     u1421:
  2648  02D5  2AF2               	goto	l1500
  2649  02D6                     u1420:
  2650  02D6                     l1494:
  2651  02D6  30FF               	movlw	255
  2652  02D7  053C               	andwf	___flmul@grs,w
  2653  02D8  00B6               	movwf	??___flmul
  2654  02D9  30FF               	movlw	255
  2655  02DA  053D               	andwf	___flmul@grs+1,w
  2656  02DB  00B7               	movwf	??___flmul+1
  2657  02DC  30FF               	movlw	255
  2658  02DD  053E               	andwf	___flmul@grs+2,w
  2659  02DE  00B8               	movwf	??___flmul+2
  2660  02DF  307F               	movlw	127
  2661  02E0  053F               	andwf	___flmul@grs+3,w
  2662  02E1  00B9               	movwf	??___flmul+3
  2663  02E2  0839               	movf	??___flmul+3,w
  2664  02E3  0438               	iorwf	??___flmul+2,w
  2665  02E4  0437               	iorwf	??___flmul+1,w
  2666  02E5  0436               	iorwf	??___flmul,w
  2667  02E6  1903               	skipnz
  2668  02E7  2AE9               	goto	u1431
  2669  02E8  2AEA               	goto	u1430
  2670  02E9                     u1431:
  2671  02E9  2AED               	goto	l593
  2672  02EA                     u1430:
  2673  02EA                     l1496:
  2674  02EA  01C0               	clrf	___flmul@aexp
  2675  02EB  0AC0               	incf	___flmul@aexp,f
  2676  02EC  2AF2               	goto	l1500
  2677  02ED                     l593:
  2678  02ED  1C42               	btfss	___flmul@prod,0
  2679  02EE  2AF0               	goto	u1441
  2680  02EF  2AF1               	goto	u1440
  2681  02F0                     u1441:
  2682  02F0  2AF2               	goto	l1500
  2683  02F1                     u1440:
  2684  02F1  2AEA               	goto	l1496
  2685  02F2                     l1500:
  2686  02F2  0840               	movf	___flmul@aexp,w
  2687  02F3  1903               	btfsc	3,2
  2688  02F4  2AF6               	goto	u1451
  2689  02F5  2AF7               	goto	u1450
  2690  02F6                     u1451:
  2691  02F6  2B28               	goto	l1510
  2692  02F7                     u1450:
  2693  02F7                     l1502:
  2694  02F7  3001               	movlw	1
  2695  02F8  07C2               	addwf	___flmul@prod,f
  2696  02F9  3000               	movlw	0
  2697  02FA  1803               	skipnc
  2698  02FB  3001               	movlw	1
  2699  02FC  07C3               	addwf	___flmul@prod+1,f
  2700  02FD  3000               	movlw	0
  2701  02FE  1803               	skipnc
  2702  02FF  3001               	movlw	1
  2703  0300  07C4               	addwf	___flmul@prod+2,f
  2704  0301  3000               	movlw	0
  2705  0302  1803               	skipnc
  2706  0303  3001               	movlw	1
  2707  0304  07C5               	addwf	___flmul@prod+3,f
  2708  0305                     l1504:
  2709  0305  1C45               	btfss	___flmul@prod+3,0
  2710  0306  2B08               	goto	u1461
  2711  0307  2B09               	goto	u1460
  2712  0308                     u1461:
  2713  0308  2B28               	goto	l1510
  2714  0309                     u1460:
  2715  0309                     l1506:
  2716  0309  0842               	movf	___flmul@prod,w
  2717  030A  00B6               	movwf	??___flmul
  2718  030B  0843               	movf	___flmul@prod+1,w
  2719  030C  00B7               	movwf	??___flmul+1
  2720  030D  0844               	movf	___flmul@prod+2,w
  2721  030E  00B8               	movwf	??___flmul+2
  2722  030F  0845               	movf	___flmul@prod+3,w
  2723  0310  00B9               	movwf	??___flmul+3
  2724  0311  3001               	movlw	1
  2725  0312  00BA               	movwf	??___flmul+4
  2726  0313                     u1475:
  2727  0313  0D39               	rlf	??___flmul+3,w
  2728  0314  0CB9               	rrf	??___flmul+3,f
  2729  0315  0CB8               	rrf	??___flmul+2,f
  2730  0316  0CB7               	rrf	??___flmul+1,f
  2731  0317  0CB6               	rrf	??___flmul,f
  2732  0318                     u1470:
  2733  0318  0BBA               	decfsz	??___flmul+4,f
  2734  0319  2B13               	goto	u1475
  2735  031A  0839               	movf	??___flmul+3,w
  2736  031B  00C5               	movwf	___flmul@prod+3
  2737  031C  0838               	movf	??___flmul+2,w
  2738  031D  00C4               	movwf	___flmul@prod+2
  2739  031E  0837               	movf	??___flmul+1,w
  2740  031F  00C3               	movwf	___flmul@prod+1
  2741  0320  0836               	movf	??___flmul,w
  2742  0321  00C2               	movwf	___flmul@prod
  2743  0322                     l1508:
  2744  0322  3001               	movlw	1
  2745  0323  07C6               	addwf	___flmul@temp,f
  2746  0324  1803               	skipnc
  2747  0325  0AC7               	incf	___flmul@temp+1,f
  2748  0326  3000               	movlw	0
  2749  0327  07C7               	addwf	___flmul@temp+1,f
  2750  0328                     l1510:
  2751  0328  0847               	movf	___flmul@temp+1,w
  2752  0329  3A80               	xorlw	128
  2753  032A  00FF               	movwf	btemp+1
  2754  032B  3080               	movlw	128
  2755  032C  027F               	subwf	btemp+1,w
  2756  032D  1D03               	skipz
  2757  032E  2B31               	goto	u1485
  2758  032F  30FF               	movlw	255
  2759  0330  0246               	subwf	___flmul@temp,w
  2760  0331                     u1485:
  2761  0331  1C03               	skipc
  2762  0332  2B34               	goto	u1481
  2763  0333  2B35               	goto	u1480
  2764  0334                     u1481:
  2765  0334  2B40               	goto	l1514
  2766  0335                     u1480:
  2767  0335                     l1512:
  2768  0335  307F               	movlw	127
  2769  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2770  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2771  0338  00C5               	movwf	___flmul@prod+3
  2772  0339  3080               	movlw	128
  2773  033A  00C4               	movwf	___flmul@prod+2
  2774  033B  3000               	movlw	0
  2775  033C  00C3               	movwf	___flmul@prod+1
  2776  033D  3000               	movlw	0
  2777  033E  00C2               	movwf	___flmul@prod
  2778  033F  2B75               	goto	l599
  2779  0340                     l1514:
  2780  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2781  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2782  0342  0847               	movf	___flmul@temp+1,w
  2783  0343  3A80               	xorlw	128
  2784  0344  00FF               	movwf	btemp+1
  2785  0345  3080               	movlw	128
  2786  0346  027F               	subwf	btemp+1,w
  2787  0347  1D03               	skipz
  2788  0348  2B4B               	goto	u1495
  2789  0349  3001               	movlw	1
  2790  034A  0246               	subwf	___flmul@temp,w
  2791  034B                     u1495:
  2792  034B  1803               	skipnc
  2793  034C  2B4E               	goto	u1491
  2794  034D  2B4F               	goto	u1490
  2795  034E                     u1491:
  2796  034E  2B5B               	goto	l1520
  2797  034F                     u1490:
  2798  034F                     l1516:
  2799  034F  3000               	movlw	0
  2800  0350  1283               	bcf	3,5	;RP0=0, select bank0
  2801  0351  1303               	bcf	3,6	;RP1=0, select bank0
  2802  0352  00C5               	movwf	___flmul@prod+3
  2803  0353  3000               	movlw	0
  2804  0354  00C4               	movwf	___flmul@prod+2
  2805  0355  3000               	movlw	0
  2806  0356  00C3               	movwf	___flmul@prod+1
  2807  0357  3000               	movlw	0
  2808  0358  00C2               	movwf	___flmul@prod
  2809  0359                     l1518:
  2810  0359  01BB               	clrf	___flmul@sign
  2811  035A  2B75               	goto	l599
  2812  035B                     l1520:
  2813  035B  1283               	bcf	3,5	;RP0=0, select bank0
  2814  035C  1303               	bcf	3,6	;RP1=0, select bank0
  2815  035D  0846               	movf	___flmul@temp,w
  2816  035E  00B6               	movwf	??___flmul
  2817  035F  0836               	movf	??___flmul,w
  2818  0360  00C1               	movwf	___flmul@bexp
  2819  0361  30FF               	movlw	255
  2820  0362  05C2               	andwf	___flmul@prod,f
  2821  0363  30FF               	movlw	255
  2822  0364  05C3               	andwf	___flmul@prod+1,f
  2823  0365  307F               	movlw	127
  2824  0366  05C4               	andwf	___flmul@prod+2,f
  2825  0367  3000               	movlw	0
  2826  0368  05C5               	andwf	___flmul@prod+3,f
  2827  0369                     l1522:
  2828  0369  1C41               	btfss	___flmul@bexp,0
  2829  036A  2B6C               	goto	u1501
  2830  036B  2B6D               	goto	u1500
  2831  036C                     u1501:
  2832  036C  2B6E               	goto	l1526
  2833  036D                     u1500:
  2834  036D                     l1524:
  2835  036D  17C4               	bsf	___flmul@prod+2,7
  2836  036E                     l1526:
  2837  036E  0841               	movf	___flmul@bexp,w
  2838  036F  00B6               	movwf	??___flmul
  2839  0370  1003               	clrc
  2840  0371  0C36               	rrf	??___flmul,w
  2841  0372  00B7               	movwf	??___flmul+1
  2842  0373  0837               	movf	??___flmul+1,w
  2843  0374  00C5               	movwf	___flmul@prod+3
  2844  0375                     l599:
  2845  0375  083B               	movf	___flmul@sign,w
  2846  0376  00B6               	movwf	??___flmul
  2847  0377  0836               	movf	??___flmul,w
  2848  0378  04C5               	iorwf	___flmul@prod+3,f
  2849  0379                     l1528:
  2850  0379  0845               	movf	___flmul@prod+3,w
  2851  037A  00B1               	movwf	?___flmul+3
  2852  037B  0844               	movf	___flmul@prod+2,w
  2853  037C  00B0               	movwf	?___flmul+2
  2854  037D  0843               	movf	___flmul@prod+1,w
  2855  037E  00AF               	movwf	?___flmul+1
  2856  037F  0842               	movf	___flmul@prod,w
  2857  0380  00AE               	movwf	?___flmul
  2858  0381                     l587:
  2859  0381  0008               	return
  2860  0382                     __end_of___flmul:
  2861                           
  2862                           	psect	text8
  2863  0788                     __ptext8:	
  2864 ;; *************** function __Umul8_16 *****************
  2865 ;; Defined at:
  2866 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;  multiplier      1    wreg     unsigned char 
  2869 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;  multiplier      1    8[BANK0 ] unsigned char 
  2872 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  2873 ;;  product         2    4[BANK0 ] unsigned int 
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  2    0[BANK0 ] unsigned int 
  2876 ;; Registers used:
  2877 ;;		wreg, status,2, status,0
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2883 ;;      Params:         0       2       0       0       0
  2884 ;;      Locals:         0       5       0       0       0
  2885 ;;      Temps:          0       2       0       0       0
  2886 ;;      Totals:         0       9       0       0       0
  2887 ;;Total ram usage:        9 bytes
  2888 ;; Hardware stack levels used: 1
  2889 ;; Hardware stack levels required when called: 3
  2890 ;; This function calls:
  2891 ;;		Nothing
  2892 ;; This function is called by:
  2893 ;;		___flmul
  2894 ;; This function uses a non-reentrant model
  2895 ;;
  2896                           
  2897  0788                     __Umul8_16:	
  2898                           ;psect for function __Umul8_16
  2899                           
  2900                           
  2901                           ;incstack = 0
  2902                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2903                           ;__Umul8_16@multiplier stored from wreg
  2904  0788  1283               	bcf	3,5	;RP0=0, select bank0
  2905  0789  1303               	bcf	3,6	;RP1=0, select bank0
  2906  078A  00A8               	movwf	__Umul8_16@multiplier
  2907  078B                     l1276:
  2908  078B  01A4               	clrf	__Umul8_16@product
  2909  078C  01A5               	clrf	__Umul8_16@product+1
  2910  078D                     l1278:
  2911  078D  0820               	movf	__Umul8_16@multiplicand,w
  2912  078E  00A2               	movwf	??__Umul8_16
  2913  078F  01A3               	clrf	??__Umul8_16+1
  2914  0790  0822               	movf	??__Umul8_16,w
  2915  0791  00A6               	movwf	__Umul8_16@word_mpld
  2916  0792  0823               	movf	??__Umul8_16+1,w
  2917  0793  00A7               	movwf	__Umul8_16@word_mpld+1
  2918  0794                     l1280:
  2919  0794  1C28               	btfss	__Umul8_16@multiplier,0
  2920  0795  2F97               	goto	u1011
  2921  0796  2F98               	goto	u1010
  2922  0797                     u1011:
  2923  0797  2F9E               	goto	l606
  2924  0798                     u1010:
  2925  0798                     l1282:
  2926  0798  0826               	movf	__Umul8_16@word_mpld,w
  2927  0799  07A4               	addwf	__Umul8_16@product,f
  2928  079A  1803               	skipnc
  2929  079B  0AA5               	incf	__Umul8_16@product+1,f
  2930  079C  0827               	movf	__Umul8_16@word_mpld+1,w
  2931  079D  07A5               	addwf	__Umul8_16@product+1,f
  2932  079E                     l606:
  2933  079E  3001               	movlw	1
  2934  079F                     u1025:
  2935  079F  1003               	clrc
  2936  07A0  0DA6               	rlf	__Umul8_16@word_mpld,f
  2937  07A1  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  2938  07A2  3EFF               	addlw	-1
  2939  07A3  1D03               	skipz
  2940  07A4  2F9F               	goto	u1025
  2941  07A5  1003               	clrc
  2942  07A6  0CA8               	rrf	__Umul8_16@multiplier,f
